version 2
instanceKlass net/minidev/json/reader/JsonWriter$7
instanceKlass net/minidev/json/reader/JsonWriter$6
instanceKlass net/minidev/json/reader/JsonWriter$5
instanceKlass net/minidev/json/reader/JsonWriter$4
instanceKlass net/minidev/json/reader/JsonWriter$3
instanceKlass net/minidev/json/reader/JsonWriter$2
instanceKlass net/minidev/json/reader/JsonWriter$1
instanceKlass net/minidev/json/reader/JsonWriterI
instanceKlass net/minidev/json/reader/JsonWriter
instanceKlass net/minidev/json/JStylerObj$Escape4Web
instanceKlass net/minidev/json/JStylerObj$EscapeLT
instanceKlass net/minidev/json/JStylerObj$MPAgressive
instanceKlass net/minidev/json/JStylerObj$MPTrue
instanceKlass net/minidev/json/JStylerObj$MPSimple
instanceKlass net/minidev/json/JStylerObj
instanceKlass net/minidev/json/JStylerObj$StringProtector
instanceKlass net/minidev/json/JStylerObj$MustProtect
instanceKlass net/minidev/json/JSONStyle
instanceKlass net/minidev/json/JSONValue
instanceKlass com/jayway/jsonpath/spi/json/AbstractJsonProvider
instanceKlass com/jayway/jsonpath/Configuration$ConfigurationBuilder
instanceKlass com/jayway/jsonpath/spi/mapper/JsonSmartMappingProvider$1
instanceKlass net/minidev/json/JSONStreamAwareEx
instanceKlass net/minidev/json/JSONStreamAware
instanceKlass net/minidev/json/JSONAwareEx
instanceKlass net/minidev/json/JSONAware
instanceKlass net/minidev/json/writer/JsonReader
instanceKlass net/minidev/json/writer/JsonReaderI
instanceKlass com/jayway/jsonpath/spi/mapper/JsonSmartMappingProvider
instanceKlass com/jayway/jsonpath/spi/json/JsonProvider
instanceKlass com/jayway/jsonpath/spi/mapper/MappingProvider
instanceKlass com/jayway/jsonpath/internal/DefaultsImpl
instanceKlass com/jayway/jsonpath/Configuration$Defaults
instanceKlass com/jayway/jsonpath/Configuration
instanceKlass com/jayway/jsonpath/internal/path/CompiledPath
instanceKlass com/jayway/jsonpath/internal/path/RootPathToken$1
instanceKlass com/jayway/jsonpath/internal/path/PathTokenAppender
instanceKlass com/jayway/jsonpath/internal/EvaluationContext
instanceKlass com/jayway/jsonpath/internal/path/PathToken
instanceKlass com/jayway/jsonpath/internal/path/PathTokenFactory
instanceKlass com/jayway/jsonpath/internal/CharacterIndex
instanceKlass com/jayway/jsonpath/internal/Path
instanceKlass com/jayway/jsonpath/internal/path/PathCompiler
instanceKlass com/jayway/jsonpath/internal/Utils
instanceKlass com/jayway/jsonpath/ParseContext
instanceKlass com/jayway/jsonpath/JsonPath
instanceKlass com/jayway/jsonpath/Predicate
instanceKlass com/jayway/jsonpath/TypeRef
instanceKlass org/springframework/test/util/JsonPathExpectationsHelper
instanceKlass org/springframework/test/web/servlet/result/JsonPathResultMatchers
instanceKlass java/beans/PropertyEditorSupport
instanceKlass  @bci org/springframework/util/StringUtils truncate (Ljava/lang/CharSequence;I)Ljava/lang/String; 49 <appendix> member <vmtarget> ; # org/springframework/util/StringUtils$$Lambda+0x000000000d737320
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory$StringToNumber
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d734400
instanceKlass  @bci org/springframework/web/servlet/mvc/support/DefaultHandlerExceptionResolver handleErrorResponse (Lorg/springframework/web/ErrorResponse;Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljava/lang/Object;)Lorg/springframework/web/servlet/ModelAndView; 78 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/support/DefaultHandlerExceptionResolver$$Lambda+0x000000000d736ea0
instanceKlass org/springframework/web/ErrorResponse$Builder
instanceKlass java/lang/Package$1PackageInfoProxy
instanceKlass org/jspecify/annotations/NullMarked
instanceKlass org/jspecify/annotations/NonNull
instanceKlass java/util/AbstractList$SubList$1
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeTestExecutionExceptionHandlers (Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Throwable;)V 23 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x000000000d736208
instanceKlass org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$ExceptionHandlerInvoker
instanceKlass org/junit/jupiter/api/extension/TestExecutionExceptionHandler
instanceKlass org/springframework/core/NestedExceptionUtils
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$ExceptionMapping hashCode ()I 14 <appendix> argL1 argL0 member <vmtarget> ; # org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$ExceptionMapping$$HasherSpecializer+0x000000000d733570
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver <init> (Ljava/lang/Class;)V 52 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$$Lambda+0x000000000d733320
instanceKlass org/springframework/web/bind/annotation/ExceptionHandler
instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMappingInfo
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver <clinit> ()V 14 <appendix> argL0 ; # org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$$Lambda+0x000000000d732a98
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver getExceptionHandlerMethod (Lorg/springframework/web/method/HandlerMethod;Ljava/lang/Exception;Lorg/springframework/web/context/request/ServletWebRequest;)Lorg/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethod; 216 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver$$Lambda+0x000000000d732850
instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMethodResolver
instanceKlass org/springframework/web/servlet/function/HandlerFunction
instanceKlass org/springframework/web/HttpRequestHandler
instanceKlass tools/jackson/core/TokenStreamLocation
instanceKlass tools/jackson/core/JacksonException$Reference
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d734000
instanceKlass org/springframework/data/domain/Unpaged
instanceKlass org/mockito/internal/matchers/Null
instanceKlass java/lang/SafeVarargs
instanceKlass org/springframework/data/core/TypedPropertyPath
instanceKlass org/springframework/data/core/PropertyPath
instanceKlass tools/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass org/springframework/data/domain/Limit
instanceKlass org/springframework/data/domain/OffsetScrollPosition
instanceKlass org/springframework/data/domain/ScrollPosition
instanceKlass tools/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass tools/jackson/databind/introspect/AnnotationCollector$OneAnnotation
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass com/fasterxml/jackson/databind/ObjectWriter
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneAnnotation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d72d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d72cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d72c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d72c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000000d72c000
instanceKlass  @bci org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport getPageable (Lorg/springframework/core/MethodParameter;Ljava/lang/String;Ljava/lang/String;)Lorg/springframework/data/domain/Pageable; 388 <appendix> argL0 ; # org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport$$Lambda+0x000000000d729330
instanceKlass  @bci org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport getPageable (Lorg/springframework/core/MethodParameter;Ljava/lang/String;Ljava/lang/String;)Lorg/springframework/data/domain/Pageable; 380 <appendix> argL0 ; # org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport$$Lambda+0x000000000d7290e8
instanceKlass  @bci org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport getPageable (Lorg/springframework/core/MethodParameter;Ljava/lang/String;Ljava/lang/String;)Lorg/springframework/data/domain/Pageable; 250 <appendix> member <vmtarget> ; # org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport$$Lambda+0x000000000d728eb8
instanceKlass  @bci org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport lambda$getPageable$0 (Ljava/util/Optional;)Ljava/lang/Integer; 23 <appendix> argL0 ; # org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport$$Lambda+0x000000000d728c90
instanceKlass  @bci org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport lambda$getPageable$0 (Ljava/util/Optional;)Ljava/lang/Integer; 15 <appendix> argL0 ; # org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport$$Lambda+0x000000000d728a48
instanceKlass  @bci org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport getPageable (Lorg/springframework/core/MethodParameter;Ljava/lang/String;Ljava/lang/String;)Lorg/springframework/data/domain/Pageable; 212 <appendix> member <vmtarget> ; # org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport$$Lambda+0x000000000d728818
instanceKlass org/springframework/data/web/SortDefault$SortDefaults
instanceKlass org/springframework/data/web/SortDefault
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/springframework/data/web/SpringDataAnnotationUtils
instanceKlass org/springframework/web/accept/SemanticApiVersionParser$Version
instanceKlass jakarta/servlet/http/PushBuilder
instanceKlass org/springframework/web/bind/annotation/RequestAttribute
instanceKlass org/springframework/web/bind/annotation/SessionAttribute
instanceKlass org/springframework/web/bind/annotation/CookieValue
instanceKlass org/springframework/web/bind/annotation/RequestHeader
instanceKlass org/springframework/web/bind/annotation/RequestBody
instanceKlass org/springframework/web/bind/annotation/MatrixVariable
instanceKlass org/springframework/test/json/JsonComparison
instanceKlass org/skyscreamer/jsonassert/JSONCompareResult
instanceKlass org/json/JSONObject
instanceKlass org/json/JSONTokener
instanceKlass org/json/JSONArray
instanceKlass org/skyscreamer/jsonassert/JSONParser
instanceKlass org/skyscreamer/jsonassert/JSONCompare
instanceKlass  @bci org/springframework/test/web/servlet/result/ContentResultMatchers json (Ljava/lang/String;Lorg/springframework/test/json/JsonComparator;)Lorg/springframework/test/web/servlet/ResultMatcher; 16 <appendix> member <vmtarget> ; # org/springframework/test/web/servlet/result/ContentResultMatchers$$Lambda+0x000000000d724de0
instanceKlass org/skyscreamer/jsonassert/comparator/AbstractComparator
instanceKlass org/skyscreamer/jsonassert/comparator/JSONComparator
instanceKlass org/springframework/test/json/JsonAssert$JsonAssertJsonComparator
instanceKlass org/springframework/test/json/JsonComparator
instanceKlass org/springframework/test/json/JsonAssert
instanceKlass org/springframework/test/util/XmlExpectationsHelper
instanceKlass org/springframework/test/web/servlet/result/ContentResultMatchers
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass tools/jackson/databind/type/TypeBindings$AsKey
instanceKlass tools/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass jakarta/servlet/ServletRequestWrapper
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter addAll (Ljava/lang/Object;Ljava/util/List;)V 20 <appendix> member <vmtarget> ; # org/springframework/util/MultiValueMapAdapter$$Lambda+0x000000000d721618
instanceKlass org/mockito/internal/verification/NoInteractions
instanceKlass org/springframework/test/util/AssertionErrors
instanceKlass  @bci org/springframework/test/web/servlet/result/StatusResultMatchers matcher (Lorg/springframework/http/HttpStatusCode;)Lorg/springframework/test/web/servlet/ResultMatcher; 15 <appendix> member <vmtarget> ; # org/springframework/test/web/servlet/result/StatusResultMatchers$$Lambda+0x000000000d720f98
instanceKlass org/springframework/test/web/servlet/ResultMatcher
instanceKlass org/springframework/test/web/servlet/result/StatusResultMatchers
instanceKlass org/springframework/test/web/servlet/result/MockMvcResultMatchers
instanceKlass org/springframework/test/web/servlet/MockMvc$1
instanceKlass org/springframework/http/CacheControl
instanceKlass  @bci org/springframework/web/method/annotation/SessionAttributesHandler storeAttributes (Lorg/springframework/web/context/request/WebRequest;Ljava/util/Map;)V 17 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x000000000d720000
instanceKlass tools/jackson/core/io/NumberOutput
instanceKlass  @bci tools/jackson/databind/util/internal/UnreflectHandleSupplier initialize ()Ljava/lang/invoke/MethodHandle; 86 <appendix> member <vmtarget> ; # tools/jackson/databind/util/internal/UnreflectHandleSupplier$$Lambda+0x000000000d71fa78
instanceKlass tools/jackson/databind/ser/jdk/NumberSerializers$1
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass tools/jackson/databind/annotation/JsonAppend
instanceKlass tools/jackson/databind/ser/PropertyBuilder$1
instanceKlass tools/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass tools/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass tools/jackson/databind/ser/BeanSerializerBuilder
instanceKlass tools/jackson/databind/ObjectReader
instanceKlass tools/jackson/databind/util/BeanUtil
instanceKlass tools/jackson/databind/PropertyMetadata
instanceKlass tools/jackson/databind/annotation/JsonNaming
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass tools/jackson/databind/introspect/POJOPropertiesCollector$1
instanceKlass tools/jackson/databind/cfg/ConstructorDetector
instanceKlass tools/jackson/databind/introspect/PotentialCreator
instanceKlass  @bci tools/jackson/databind/introspect/AnnotatedCreatorCollector collect (Ljava/lang/Class;)Ltools/jackson/databind/introspect/AnnotatedClass$Creators; 202 <appendix> member <vmtarget> ; # tools/jackson/databind/introspect/AnnotatedCreatorCollector$$Lambda+0x000000000d7191e0
instanceKlass  @bci tools/jackson/databind/introspect/AnnotatedCreatorCollector collect (Ljava/lang/Class;)Ltools/jackson/databind/introspect/AnnotatedClass$Creators; 180 <appendix> member <vmtarget> ; # tools/jackson/databind/introspect/AnnotatedCreatorCollector$$Lambda+0x000000000d718f80
instanceKlass  @bci tools/jackson/databind/util/internal/UnreflectHandleSupplier <init> (Ljava/lang/invoke/MethodType;)V 26 <appendix> member <vmtarget> ; # tools/jackson/databind/util/internal/UnreflectHandleSupplier$$Lambda+0x000000000d7188e0
instanceKlass tools/jackson/databind/util/internal/UnreflectHandleSupplier
instanceKlass tools/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass tools/jackson/databind/introspect/MemberKey
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass tools/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass tools/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass tools/jackson/databind/PropertyName
instanceKlass tools/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass tools/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass tools/jackson/databind/introspect/AnnotationMap
instanceKlass tools/jackson/databind/introspect/CollectorBase
instanceKlass tools/jackson/databind/introspect/PotentialCreators
instanceKlass  @bci tools/jackson/databind/util/RecordUtil getRecordFieldNames (Ljava/lang/Class;)[Ljava/lang/String; 80 <appendix> argL0 ; # tools/jackson/databind/util/RecordUtil$$Lambda+0x000000000d715258
instanceKlass  @bci tools/jackson/databind/util/RecordUtil getRecordFieldNames (Ljava/lang/Class;)[Ljava/lang/String; 70 <appendix> argL0 ; # tools/jackson/databind/util/RecordUtil$$Lambda+0x000000000d715010
instanceKlass tools/jackson/databind/util/RecordUtil
instanceKlass tools/jackson/databind/ext/sql/JavaSqlTypeHandlerFactory
instanceKlass tools/jackson/databind/ext/OptionalHandlerFactory
instanceKlass tools/jackson/databind/ser/jdk/JDKMiscSerializers
instanceKlass tools/jackson/databind/ser/jdk/NumberSerializers
instanceKlass tools/jackson/databind/ser/jdk/JDKCoreSerializers
instanceKlass tools/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass tools/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass tools/jackson/databind/util/ArrayIterator
instanceKlass tools/jackson/databind/annotation/JsonTypeResolver
instanceKlass tools/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass tools/jackson/databind/BeanDescription$SupplierBase
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass tools/jackson/databind/type/ClassStack
instanceKlass tools/jackson/core/io/CharTypes$AltQuoteEscapes
instanceKlass tools/jackson/core/util/JacksonFeatureSet
instanceKlass tools/jackson/core/TokenStreamContext
instanceKlass tools/jackson/core/util/TextBuffer
instanceKlass tools/jackson/core/io/IOContext
instanceKlass tools/jackson/core/util/BufferRecycler
instanceKlass tools/jackson/core/io/ContentReference
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci tools/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Ltools/jackson/databind/ser/SerializerCache;Ltools/jackson/databind/util/LookupCache;)V 93 <appendix> member <vmtarget> ; # tools/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x000000000d707c88
instanceKlass tools/jackson/databind/util/TypeKey
instanceKlass tools/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass tools/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass tools/jackson/databind/BeanDescription$Supplier
instanceKlass tools/jackson/databind/ObjectWriter$Prefetch
instanceKlass tools/jackson/databind/cfg/GeneratorSettings
instanceKlass tools/jackson/databind/ObjectWriter
instanceKlass org/springframework/util/TypeUtils
instanceKlass org/springframework/core/SerializableTypeWrapper$SerializableTypeProxy
instanceKlass org/springframework/util/StreamUtils
instanceKlass  @bci org/springframework/http/converter/AbstractJacksonHttpMessageConverter writeInternal (Ljava/lang/Object;Lorg/springframework/core/ResolvableType;Lorg/springframework/http/HttpOutputMessage;Ljava/util/Map;)V 130 <appendix> member <vmtarget> ; # org/springframework/http/converter/AbstractJacksonHttpMessageConverter$$Lambda+0x000000000d7046d8
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$2
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor writeWithMessageConverters (Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V 2305 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x000000000d704070
instanceKlass jdk/internal/ValueBased
instanceKlass jakarta/xml/bind/annotation/XmlRootElement
instanceKlass jakarta/xml/bind/JAXBElement
instanceKlass com/fasterxml/jackson/databind/util/BeanUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Handlers
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass com/fasterxml/jackson/databind/ext/OptionalHandlerFactory
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass com/fasterxml/jackson/databind/cfg/ConstructorDetector
instanceKlass com/fasterxml/jackson/databind/introspect/PotentialCreator
instanceKlass com/fasterxml/jackson/annotation/JsonCreator
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/fasterxml/jackson/databind/PropertyName
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass com/fasterxml/jackson/databind/introspect/PotentialCreators
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LookupCache;)V 91 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x000000000d6f92a0
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass org/springframework/http/converter/json/MappingJacksonValue
instanceKlass  @bci org/springframework/util/MimeTypeUtils sortBySpecificity (Ljava/util/List;)V 102 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x000000000d6f85a0
instanceKlass  @bci org/springframework/mock/web/HeaderValueHolder getStringValues ()Ljava/util/List; 23 <appendix> argL0 ; # org/springframework/mock/web/HeaderValueHolder$$Lambda+0x000000000d6f8358
instanceKlass org/springframework/http/server/ServletResponseHeadersAdapter
instanceKlass org/springframework/http/server/ServletServerHttpResponse
instanceKlass org/springframework/http/server/ServerHttpAsyncRequestControl
instanceKlass org/springframework/http/server/ServletServerHttpRequest
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestResponseBodyMethodProcessor supportsReturnType (Lorg/springframework/core/MethodParameter;)Z 22 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestResponseBodyMethodProcessor$$Lambda+0x000000000d6f6ed8
instanceKlass org/springframework/web/context/request/async/WebAsyncTask
instanceKlass org/springframework/web/context/request/async/DeferredResult
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBody
instanceKlass org/springframework/web/servlet/view/FragmentsRendering
instanceKlass org/springframework/web/servlet/ModelAndView
instanceKlass org/springframework/web/method/support/AsyncHandlerMethodReturnValueHandler
instanceKlass org/springframework/core/convert/support/ConversionUtils
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterCacheKey
instanceKlass  @bci org/springframework/core/convert/TypeDescriptor <init> (Lorg/springframework/core/MethodParameter;)V 63 <appendix> member <vmtarget> ; # org/springframework/core/convert/TypeDescriptor$$Lambda+0x000000000d6f5ae0
instanceKlass org/springframework/core/SerializableTypeWrapper
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodParameterTypeProvider
instanceKlass org/springframework/beans/TypeConverterDelegate
instanceKlass org/springframework/web/bind/support/BindParamNameResolver
instanceKlass  @bci org/springframework/web/servlet/support/ExtendedServletRequestDataBinder <init> (Ljava/lang/Object;Ljava/lang/String;)V 27 <appendix> argL0 ; # org/springframework/web/servlet/support/ExtendedServletRequestDataBinder$$Lambda+0x000000000d6f4fe0
instanceKlass org/springframework/validation/DefaultBindingErrorProcessor
instanceKlass org/springframework/web/bind/ServletRequestDataBinder$ServletRequestValueResolver
instanceKlass org/springframework/validation/DataBinder$ValueResolver
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/PropertyEditorRegistrySupport
instanceKlass org/springframework/validation/AbstractErrors
instanceKlass org/springframework/validation/BindingErrorProcessor
instanceKlass jakarta/servlet/http/Part
instanceKlass org/springframework/web/multipart/MultipartFile
instanceKlass org/springframework/web/multipart/MultipartHttpServletRequest
instanceKlass org/springframework/web/multipart/MultipartRequest
instanceKlass org/springframework/web/multipart/support/MultipartResolutionDelegate
instanceKlass org/springframework/web/bind/annotation/RequestPart
instanceKlass org/springframework/web/bind/annotation/ModelAttribute
instanceKlass  @bci org/springframework/ui/ModelMap mergeAttributes (Ljava/util/Map;)Lorg/springframework/ui/ModelMap; 50 <appendix> member <vmtarget> ; # org/springframework/ui/ModelMap$$Lambda+0x000000000d6f0450
instanceKlass org/springframework/web/servlet/support/RequestContextUtils
instanceKlass org/springframework/web/bind/support/SimpleSessionStatus
instanceKlass org/springframework/web/bind/support/SessionStatus
instanceKlass org/springframework/web/method/support/ModelAndViewContainer
instanceKlass org/springframework/web/method/annotation/ModelFactory
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getModelFactory (Lorg/springframework/web/method/HandlerMethod;Lorg/springframework/web/bind/support/WebDataBinderFactory;)Lorg/springframework/web/method/annotation/ModelFactory; 179 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000000000d6ee648
instanceKlass org/springframework/web/bind/annotation/SessionAttributes
